company_id,company_name,ep_product,activity_product_uuid,ei_activity,unit
powerstartmanufacturinggmbh_00000005460100827307001,powerstart_manufacturing_gmbh,mining_and_quarrying_machinery_and_equipment,0a242b09-772a-5edf-8e82-9cb4ba52a258_ae39ee61-d4d0-4cce-93b4-0745344da5fa,"transport, freight, lorry 7.5-16 metric ton, EURO3",metric ton*km
powerstartmanufacturinggmbh_00000005460100827307001,powerstart_manufacturing_gmbh,hydraulic_and_pneumatic_components,be06d25c-73dc-55fb-965b-0f300453e380_98b48ff2-2200-4b08-9dec-9c7c0e3585bc,"treatment of residues, MSWI-WWT, WW from maize starch production, residual material landfill",kg
powerstartmanufacturinggmbh_00000005460100827307001,powerstart_manufacturing_gmbh,hydraulic_and_pneumatic_starter_motors,977d997e-c257-5033-ba39-d0edeeef4ba2_0ace02fa-eca5-482d-a829-c18e46a52db4,"market group for transport, freight train",metric ton*km
powerstartmanufacturinggmbh_00000005460100827307001,powerstart_manufacturing_gmbh,off_the_road_tyre_press,5fd7fca0-0700-51fd-877a-72b5b6ff8868_9219c94a-7a25-4a4c-b25d-c096fdd50d47,"treatment of waste polyvinylchloride, unsanitary landfill, moist infiltration class (300mm)",kg
ebtor_00000005324899621837001,ebtor,agriculture__importexport,ebb8475e-ff57-5e4e-937b-b5788186a5ca_ccee034c-8b6c-40d6-ac36-4c70c4623efa,"market for ventilation duct, steel, 100x50 mm",m
ebtor_00000005324899621837001,ebtor,nuts,2f7b77a7-1556-5c1b-b0aa-c4534ddc8885_38d493e9-6feb-4c66-86eb-2253ef8ee54d,"market for sodium silicate, without water, in 37% solution state",kg
ebtor_00000005324899621837001,ebtor,pistachio,edd290d2-a5b0-56ec-aaf3-ad71ce5f9403_095528f2-b554-4cfb-9dc8-764b50bcbd7b,"transport, passenger car, large size, natural gas, EURO 4",km
ebtor_00000005324899621837001,ebtor,dried_fruits,d2c0844e-6e5b-52a3-802c-b1a9c162b9b1_fc458a34-8eed-427a-a5e0-c8e930422250,"market for mineral supplement, for beef cattle",kg
ebtor_00000005324899621837001,ebtor,saffron,abdb78ee-ddb9-5552-9c4c-ed5b8b2ea11c_5a337107-6bdb-4280-84d4-15a4993c51c9,citric acid production,kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals__machining,16e1dc41-2793-521c-b4c9-811cbaa6d36a_7655baa9-ac88-4f13-a1e7-77bd2059a7a6,sodium ethyl xanthate production,kg
mbdgmbh_00000004773428001,mbd_gmbh,turning__steels_and_metals,8496d0e1-83eb-5a8d-8290-3394bb282f7e_1c2b2eb7-cdc9-4375-9fee-feb975ba4f64,stone meal production,kg
mbdgmbh_00000004773428001,mbd_gmbh,steels_and_metals_surface_treatment_and_coating,ae3ff8b8-2fca-5654-a7c6-1dcaf31d7c32_d3a29af5-314a-4659-a574-6bfd53a6bde0,hydroformylation of butene,kg
